img,forward,steering_angle
training_2025-04-21 22:28:48.863871.jpg,0,0
training_2025-04-21 22:28:49.855450.jpg,0,-1
training_2025-04-21 22:28:50.824279.jpg,0,0
training_2025-04-21 22:28:51.830416.jpg,0,-1
training_2025-04-21 22:28:52.826402.jpg,0,-1
training_2025-04-21 22:28:53.834537.jpg,0,0
training_2025-04-21 22:28:54.841669.jpg,0,0
training_2025-04-21 22:28:55.841528.jpg,0,-1
training_2025-04-21 22:28:56.845669.jpg,0,0
training_2025-04-21 22:28:57.845421.jpg,0,0
training_2025-04-21 22:28:58.842886.jpg,0,-1
training_2025-04-21 22:28:59.852249.jpg,0,0
training_2025-04-21 22:29:00.848230.jpg,0,-1
training_2025-04-21 22:29:01.854146.jpg,0,0
training_2025-04-21 22:29:02.849967.jpg,0,0
training_2025-04-21 22:29:03.856138.jpg,0,-1
training_2025-04-21 22:29:04.852963.jpg,0,0
training_2025-04-21 22:29:05.824478.jpg,0,-1
training_2025-04-21 22:29:06.788589.jpg,0,0
training_2025-04-21 22:29:07.753814.jpg,0,-1
training_2025-04-21 22:29:08.724580.jpg,0,0
training_2025-04-21 22:29:09.721727.jpg,0,0
training_2025-04-21 22:29:10.690278.jpg,0,0
training_2025-04-21 22:29:11.690606.jpg,0,1
training_2025-04-21 22:29:12.683597.jpg,0,0
training_2025-04-21 22:29:13.652580.jpg,0,-1
training_2025-04-21 22:29:14.611554.jpg,0,-1
training_2025-04-21 22:29:15.579918.jpg,0,0
training_2025-04-21 22:29:16.587450.jpg,0,0
training_2025-04-21 22:29:17.579990.jpg,0,-1
training_2025-04-21 22:29:18.557190.jpg,0,0
training_2025-04-21 22:29:19.577167.jpg,0,-1
training_2025-04-21 22:29:20.558268.jpg,0,-1
training_2025-04-21 22:29:21.562641.jpg,0,-1
training_2025-04-21 22:29:22.580999.jpg,0,-1
training_2025-04-21 22:29:23.615735.jpg,0,0
training_2025-04-21 22:29:24.593763.jpg,0,-1
training_2025-04-21 22:29:25.595698.jpg,0,0
training_2025-04-21 22:29:26.563604.jpg,0,0
training_2025-04-21 22:29:27.553776.jpg,0,1
training_2025-04-21 22:29:28.565505.jpg,0,1
training_2025-04-21 22:29:29.564797.jpg,0,1
training_2025-04-21 22:29:30.567240.jpg,0,0
training_2025-04-21 22:29:31.564619.jpg,0,-1
training_2025-04-21 22:29:32.525823.jpg,0,0
training_2025-04-21 22:29:33.493415.jpg,0,-1
training_2025-04-21 22:29:34.461657.jpg,0,-1
training_2025-04-21 22:29:35.452074.jpg,0,0
training_2025-04-21 22:29:36.429327.jpg,0,0
training_2025-04-21 22:29:37.399972.jpg,0,0
training_2025-04-21 22:29:38.385953.jpg,0,-1
training_2025-04-21 22:29:39.377209.jpg,0,-1
training_2025-04-21 22:29:40.375821.jpg,0,0
training_2025-04-21 22:29:41.379693.jpg,0,0
training_2025-04-21 22:29:42.377599.jpg,0,-1
training_2025-04-21 22:29:43.382439.jpg,0,0
training_2025-04-21 22:29:44.379670.jpg,0,0
training_2025-04-21 22:29:45.348566.jpg,0,-1
training_2025-04-21 22:29:46.344886.jpg,0,0
training_2025-04-21 22:29:47.312959.jpg,0,-1
training_2025-04-21 22:29:48.275408.jpg,0,0
training_2025-04-21 22:29:49.238830.jpg,0,-1
training_2025-04-21 22:29:50.204213.jpg,0,0
training_2025-04-21 22:29:51.176462.jpg,0,0
training_2025-04-21 22:29:52.170651.jpg,0,-1
training_2025-04-21 22:29:53.143424.jpg,0,0
training_2025-04-21 22:29:54.141567.jpg,0,0
training_2025-04-21 22:29:55.145763.jpg,0,1
training_2025-04-21 22:29:56.140650.jpg,0,0
training_2025-04-21 22:29:57.103307.jpg,0,0
training_2025-04-21 22:29:58.069997.jpg,0,-1
training_2025-04-21 22:29:59.043791.jpg,0,-1
training_2025-04-21 22:30:00.052700.jpg,0,0
training_2025-04-21 22:30:01.045355.jpg,0,-1
training_2025-04-21 22:30:02.049517.jpg,0,-1
training_2025-04-21 22:30:03.054088.jpg,0,-1
training_2025-04-21 22:30:04.052256.jpg,0,0
training_2025-04-21 22:30:05.056854.jpg,0,-1
training_2025-04-21 22:30:06.017756.jpg,0,-1
training_2025-04-21 22:30:06.988598.jpg,0,0
training_2025-04-21 22:30:07.985745.jpg,0,1
training_2025-04-21 22:30:08.954420.jpg,0,1
training_2025-04-21 22:30:09.952609.jpg,0,1
training_2025-04-21 22:30:10.979370.jpg,0,0
training_2025-04-21 22:30:11.950972.jpg,0,0
training_2025-04-21 22:30:12.915859.jpg,0,-1
training_2025-04-21 22:30:13.901961.jpg,0,-1
training_2025-04-21 22:30:14.889714.jpg,0,-1
training_2025-04-21 22:30:15.890118.jpg,0,0
training_2025-04-21 22:30:16.897806.jpg,0,0
training_2025-04-21 22:30:17.893859.jpg,0,0
training_2025-04-21 22:30:18.898530.jpg,0,0
training_2025-04-21 22:30:19.896659.jpg,0,0
training_2025-04-21 22:30:20.899073.jpg,0,0
training_2025-04-21 22:30:21.900477.jpg,0,0
training_2025-04-21 22:30:22.604413.jpg,0,0
training_2025-04-21 22:30:23.539566.jpg,0,0
training_2025-04-21 22:30:24.547123.jpg,0,0
training_2025-04-21 22:30:25.545401.jpg,0,0
training_2025-04-21 22:30:26.494184.jpg,0,0
training_2025-04-21 22:30:27.488963.jpg,0,0
training_2025-04-21 22:30:28.492508.jpg,0,0
training_2025-04-21 22:30:29.487385.jpg,0,0
training_2025-04-21 22:30:30.417263.jpg,0,0
training_2025-04-21 22:30:31.380606.jpg,0,0
training_2025-04-21 22:30:32.387909.jpg,0,0
training_2025-04-21 22:30:33.096471.jpg,0,0
training_2025-04-21 22:30:34.091806.jpg,0,0
training_2025-04-21 22:30:35.090542.jpg,0,0
training_2025-04-21 22:30:36.094026.jpg,0,0
training_2025-04-21 22:30:36.924444.jpg,0,0
training_2025-04-21 22:30:37.901676.jpg,0,0
training_2025-04-21 22:30:38.902997.jpg,0,0
training_2025-04-21 22:30:39.888652.jpg,0,0
training_2025-04-21 22:30:40.691321.jpg,0,0
training_2025-04-21 22:30:41.678278.jpg,0,0
training_2025-04-21 22:30:42.679440.jpg,0,0
training_2025-04-21 22:30:43.526872.jpg,0,0
training_2025-04-21 22:30:44.522909.jpg,0,0
training_2025-04-21 22:30:45.523669.jpg,0,0
training_2025-04-21 23:14:12.753109.jpg,1,0
training_2025-04-21 23:14:13.785548.jpg,1,1
training_2025-04-21 23:14:14.777712.jpg,1,1
training_2025-04-21 23:14:15.780964.jpg,1,0
training_2025-04-21 23:14:16.778930.jpg,1,-1
training_2025-04-21 23:14:17.790405.jpg,1,0
training_2025-04-21 23:14:18.786716.jpg,1,-1
training_2025-04-21 23:14:19.798019.jpg,1,0
training_2025-04-21 23:14:20.796145.jpg,1,-1
training_2025-04-21 23:14:21.803948.jpg,1,0
training_2025-04-21 23:14:22.775200.jpg,1,0
training_2025-04-21 23:14:23.774891.jpg,1,0
training_2025-04-21 23:14:24.793229.jpg,1,-1
training_2025-04-21 23:14:25.782612.jpg,1,0
training_2025-04-21 23:14:26.783816.jpg,1,-1
training_2025-04-21 23:14:27.805395.jpg,1,0
training_2025-04-21 23:14:28.796986.jpg,1,0
training_2025-04-21 23:14:29.788948.jpg,1,0
training_2025-04-21 23:14:30.793374.jpg,1,1
training_2025-04-21 23:14:31.793248.jpg,1,0
training_2025-04-21 23:14:32.755102.jpg,1,-1
training_2025-04-21 23:14:33.759523.jpg,1,0
training_2025-04-21 23:14:34.721549.jpg,1,0
training_2025-04-21 23:14:35.726224.jpg,1,0
training_2025-04-21 23:14:36.720591.jpg,1,0
training_2025-04-21 23:14:37.696988.jpg,1,-1
training_2025-04-21 23:14:38.711958.jpg,1,0
training_2025-04-21 23:14:39.694861.jpg,1,0
training_2025-04-21 23:14:40.693029.jpg,1,0
training_2025-04-21 23:14:41.661391.jpg,1,0
training_2025-04-21 23:14:42.628209.jpg,1,-1
training_2025-04-21 23:14:43.633365.jpg,1,0
training_2025-04-21 23:14:44.638421.jpg,1,-1
training_2025-04-21 23:14:45.656805.jpg,1,-1
training_2025-04-21 23:14:46.640438.jpg,1,-1
training_2025-04-21 23:14:47.642030.jpg,1,-1
training_2025-04-21 23:14:48.662758.jpg,1,-1
training_2025-04-21 23:14:49.678020.jpg,1,0
training_2025-04-21 23:14:50.673665.jpg,1,1
training_2025-04-21 23:14:51.681950.jpg,1,1
training_2025-04-21 23:14:52.703624.jpg,0,0
training_2025-04-21 23:14:53.718050.jpg,0,0
training_2025-04-21 23:14:54.722680.jpg,0,0
training_2025-04-21 23:14:55.719984.jpg,0,0
training_2025-04-21 23:14:56.721191.jpg,0,1
training_2025-04-21 23:14:57.725257.jpg,0,0
training_2025-04-21 23:14:58.725970.jpg,0,0
training_2025-04-21 23:14:59.734936.jpg,0,0
training_2025-04-21 23:15:00.730462.jpg,0,0
training_2025-04-21 23:15:01.778273.jpg,0,0
training_2025-06-08 01:38:31.972360.jpg,1,0
training_2025-06-08 01:38:32.992440.jpg,1,0
training_2025-06-08 01:38:33.994826.jpg,1,-1
training_2025-06-08 01:38:34.999108.jpg,1,-1
training_2025-06-08 01:38:35.994738.jpg,1,0
training_2025-06-08 01:38:37.006355.jpg,1,-1
training_2025-06-08 01:38:38.002174.jpg,1,0
training_2025-06-08 01:38:39.007506.jpg,1,0
training_2025-06-08 01:38:40.006906.jpg,1,0
training_2025-06-08 01:38:41.020963.jpg,1,0
training_2025-06-08 01:38:42.033720.jpg,1,-1
training_2025-06-08 01:38:43.046627.jpg,1,-1
training_2025-06-08 01:38:44.048645.jpg,1,-1
training_2025-06-08 01:38:45.053086.jpg,1,-1
training_2025-06-08 01:38:46.053388.jpg,1,0
training_2025-06-08 01:38:47.061048.jpg,1,0
training_2025-06-08 01:38:48.057545.jpg,1,0
training_2025-06-08 01:38:49.056341.jpg,1,-1
training_2025-06-08 01:38:50.061191.jpg,1,0
training_2025-06-08 01:38:51.061114.jpg,1,-1
training_2025-06-08 01:38:52.060800.jpg,1,-1
training_2025-06-08 01:38:53.062645.jpg,1,-1
training_2025-06-08 01:38:54.066455.jpg,1,0
training_2025-06-08 01:38:55.069618.jpg,1,-1
training_2025-06-08 01:38:56.071971.jpg,1,0
training_2025-06-08 01:38:57.068947.jpg,1,0
training_2025-06-08 01:38:58.072416.jpg,1,-1
training_2025-06-08 01:38:59.078807.jpg,1,-1
training_2025-06-08 01:39:00.076567.jpg,1,0
training_2025-06-08 01:39:01.083725.jpg,1,0
training_2025-06-08 01:39:02.086949.jpg,1,0
training_2025-06-08 01:39:03.089185.jpg,1,0
training_2025-06-08 01:39:04.089993.jpg,1,-1
training_2025-06-08 01:39:05.117867.jpg,1,-1
training_2025-06-08 01:39:06.127378.jpg,1,0
training_2025-06-08 01:39:07.129950.jpg,1,-1
training_2025-06-08 01:39:08.128269.jpg,1,-1
training_2025-06-08 01:39:09.139708.jpg,1,-1
training_2025-06-08 01:39:10.132794.jpg,1,-1
training_2025-06-08 01:39:11.138372.jpg,1,-1
training_2025-06-08 01:39:12.137574.jpg,1,0
training_2025-06-08 01:39:13.142513.jpg,1,-1
training_2025-06-08 01:39:14.139858.jpg,1,-1
training_2025-06-08 01:39:15.151237.jpg,1,-1
training_2025-06-08 01:39:16.149087.jpg,1,-1
training_2025-06-08 01:39:17.154411.jpg,1,-1
training_2025-06-08 01:39:18.153934.jpg,1,0
training_2025-06-08 01:39:19.155147.jpg,1,0
training_2025-06-08 01:39:20.161559.jpg,1,-1
training_2025-06-08 01:39:21.163092.jpg,1,-1
training_2025-06-08 01:39:22.161289.jpg,1,0
training_2025-06-08 01:39:23.168976.jpg,1,0
training_2025-06-08 01:39:24.174460.jpg,1,-1
training_2025-06-08 01:39:25.173903.jpg,1,0
training_2025-06-08 01:39:26.174012.jpg,1,0
training_2025-06-08 01:39:27.171738.jpg,1,0
training_2025-06-08 01:39:28.176118.jpg,1,-1
training_2025-06-08 01:39:29.179234.jpg,1,-1
training_2025-06-08 01:39:30.183928.jpg,1,0
training_2025-06-08 01:39:31.183756.jpg,1,-1
training_2025-06-08 01:39:32.185913.jpg,1,-1
training_2025-06-08 01:39:33.186298.jpg,1,-1
training_2025-06-08 01:39:34.187902.jpg,1,-1
training_2025-06-08 01:39:35.182386.jpg,1,0
training_2025-06-08 01:39:36.184729.jpg,1,0
training_2025-06-08 01:39:37.187650.jpg,1,0
training_2025-06-08 01:39:38.185238.jpg,1,-1
training_2025-06-08 01:39:39.189475.jpg,1,-1
training_2025-06-08 01:39:40.187515.jpg,1,0
training_2025-06-08 01:39:41.191793.jpg,1,-1
training_2025-06-08 01:39:42.195519.jpg,1,-1
training_2025-06-08 01:39:43.196696.jpg,1,-1
training_2025-06-08 01:39:44.196029.jpg,1,0
training_2025-06-08 01:39:45.198346.jpg,1,-1
training_2025-06-08 01:39:46.197874.jpg,1,0
training_2025-06-08 01:39:47.195046.jpg,1,0
training_2025-06-08 01:39:48.195104.jpg,1,0
training_2025-06-08 01:39:49.200363.jpg,1,-1
training_2025-06-08 01:39:50.213058.jpg,1,0
training_2025-06-08 01:39:51.203379.jpg,1,0
training_2025-06-08 01:39:52.209856.jpg,1,-1
training_2025-06-08 01:39:53.216462.jpg,1,-1
training_2025-06-08 01:39:54.218246.jpg,1,-1
training_2025-06-08 01:39:55.218099.jpg,1,-1
training_2025-06-08 01:39:56.226390.jpg,1,-1
training_2025-06-08 01:39:57.227482.jpg,1,0
training_2025-06-08 01:39:58.226613.jpg,1,-1
training_2025-06-08 01:39:59.226648.jpg,1,0
training_2025-06-08 01:40:00.233899.jpg,1,-1
training_2025-06-08 01:40:01.236083.jpg,1,0
training_2025-06-08 01:40:02.237168.jpg,1,0
training_2025-06-08 01:40:03.241567.jpg,1,-1
training_2025-06-08 01:40:04.235984.jpg,1,-1
training_2025-06-08 01:40:05.237487.jpg,1,0
training_2025-06-08 01:40:06.239324.jpg,1,0
training_2025-06-08 01:40:07.245176.jpg,1,0
training_2025-06-08 01:40:08.242492.jpg,1,0
training_2025-06-08 01:40:09.247387.jpg,1,-1
training_2025-06-08 01:40:10.246526.jpg,1,-1
training_2025-06-08 01:40:11.252172.jpg,1,-1
training_2025-06-08 01:40:12.246941.jpg,1,0
training_2025-06-08 01:40:13.250904.jpg,1,-1
training_2025-06-08 01:40:14.252607.jpg,1,0
training_2025-06-08 01:40:15.252742.jpg,1,-1
training_2025-06-08 01:40:16.249323.jpg,1,0
training_2025-06-08 01:40:17.254000.jpg,1,0
training_2025-06-08 01:40:18.253184.jpg,1,-1
training_2025-06-08 01:40:19.257838.jpg,1,-1
training_2025-06-08 01:40:20.250035.jpg,1,-1
training_2025-06-08 01:40:21.217016.jpg,1,0
training_2025-06-08 01:40:22.184346.jpg,1,-1
training_2025-06-08 01:40:23.182177.jpg,1,0
training_2025-06-08 01:40:24.193421.jpg,1,-1
training_2025-06-08 01:40:25.189206.jpg,1,0
training_2025-06-08 01:40:26.190565.jpg,1,0
training_2025-06-08 01:40:27.189443.jpg,1,-1
training_2025-06-08 01:40:28.195542.jpg,1,0
training_2025-06-08 01:40:29.191170.jpg,1,0
training_2025-06-08 01:40:30.198542.jpg,1,0
training_2025-06-08 01:40:31.199625.jpg,1,-1
training_2025-06-08 01:40:32.200532.jpg,1,-1
training_2025-06-08 01:40:33.199547.jpg,1,-1
training_2025-06-08 01:40:34.201860.jpg,1,-1
training_2025-06-08 01:40:35.207432.jpg,1,-1
training_2025-06-08 01:40:36.211300.jpg,1,-1
training_2025-06-08 01:40:37.206778.jpg,1,-1
training_2025-06-08 01:40:38.210280.jpg,1,-1
training_2025-06-08 01:40:39.208602.jpg,1,-1
training_2025-06-08 01:40:40.218660.jpg,1,-1
training_2025-06-08 01:40:41.213269.jpg,1,0
training_2025-06-08 01:40:42.213064.jpg,1,0
training_2025-06-08 01:40:43.211387.jpg,1,-1
training_2025-06-08 01:40:44.215508.jpg,1,0
training_2025-06-08 01:40:45.213178.jpg,1,-1
training_2025-06-08 01:40:46.214424.jpg,1,0
training_2025-06-08 01:40:47.215759.jpg,1,0
training_2025-06-08 01:40:48.219921.jpg,1,-1
training_2025-06-08 01:40:49.222609.jpg,1,-1
training_2025-06-08 01:40:50.221852.jpg,1,0
training_2025-06-08 01:40:51.224785.jpg,1,0
training_2025-06-08 01:40:52.228663.jpg,1,0
training_2025-06-08 01:40:53.228835.jpg,1,-1
training_2025-06-08 01:40:54.232853.jpg,1,-1
training_2025-06-08 01:40:55.237336.jpg,1,0
training_2025-06-08 01:40:56.239126.jpg,1,0
training_2025-06-08 01:40:57.241286.jpg,1,-1
training_2025-06-08 01:40:58.242945.jpg,1,0
training_2025-06-08 01:40:59.243587.jpg,1,-1
training_2025-06-08 01:41:00.245983.jpg,1,-1
training_2025-06-08 01:41:01.241804.jpg,1,-1
training_2025-06-08 01:41:02.268445.jpg,1,0
training_2025-06-08 01:41:03.278169.jpg,1,-1
training_2025-06-08 01:41:04.278812.jpg,1,-1
training_2025-06-08 01:41:05.279982.jpg,1,0
training_2025-06-08 01:41:06.275885.jpg,1,-1
training_2025-06-08 01:41:07.245867.jpg,1,0
training_2025-06-08 01:41:08.243610.jpg,1,0
training_2025-06-08 01:41:09.213805.jpg,1,0
training_2025-06-08 01:41:10.212232.jpg,1,0
training_2025-06-08 01:41:11.215222.jpg,1,-1
training_2025-06-08 01:41:12.217361.jpg,1,-1
training_2025-06-08 01:41:13.227392.jpg,1,0
training_2025-06-08 01:41:14.218072.jpg,1,-1
training_2025-06-08 01:41:15.225391.jpg,1,0
training_2025-06-08 01:41:16.221910.jpg,1,-1
training_2025-06-08 01:41:17.226375.jpg,1,-1
training_2025-06-08 01:41:18.225797.jpg,1,-1
training_2025-06-08 01:41:19.231603.jpg,1,0
training_2025-06-08 01:41:20.230528.jpg,1,-1
training_2025-06-08 01:41:21.230046.jpg,1,0
training_2025-06-08 01:41:22.231575.jpg,1,0
training_2025-06-08 01:41:23.232604.jpg,1,-1
training_2025-06-08 01:41:24.228184.jpg,1,0
training_2025-06-08 01:41:25.233536.jpg,1,-1
training_2025-06-08 01:41:26.241792.jpg,1,0
training_2025-06-08 01:41:27.240843.jpg,1,0
training_2025-06-08 01:41:28.249296.jpg,1,0
training_2025-06-08 01:41:29.252110.jpg,1,-1
training_2025-06-08 01:41:30.253196.jpg,1,-1
training_2025-06-08 01:41:31.253893.jpg,1,-1
training_2025-06-08 01:41:32.252086.jpg,1,-1
training_2025-06-08 01:41:33.258049.jpg,1,0
training_2025-06-08 01:41:34.280702.jpg,1,-1
training_2025-06-08 01:41:35.262283.jpg,1,0
training_2025-06-08 01:41:36.262847.jpg,1,-1
training_2025-06-08 01:41:37.265083.jpg,1,0
training_2025-06-08 01:41:38.265994.jpg,1,0
training_2025-06-08 01:41:39.268292.jpg,1,-1
training_2025-06-08 01:41:40.268837.jpg,1,-1
training_2025-06-08 01:41:41.271821.jpg,1,-1
training_2025-06-08 01:41:42.269283.jpg,1,0
training_2025-06-08 01:41:43.274969.jpg,1,-1
training_2025-06-08 01:41:44.271527.jpg,1,-1
training_2025-06-08 01:41:45.278571.jpg,1,0
training_2025-06-08 01:41:46.278659.jpg,1,-1
training_2025-06-08 01:41:47.281792.jpg,1,0
training_2025-06-08 01:41:48.274100.jpg,1,0
training_2025-06-08 01:41:49.244319.jpg,1,0
training_2025-06-08 01:41:50.244899.jpg,1,0
training_2025-06-08 01:41:51.245267.jpg,1,-1
training_2025-06-08 01:41:52.251877.jpg,1,-1
training_2025-06-08 01:41:53.263191.jpg,1,0
training_2025-06-08 01:41:54.260007.jpg,1,-1
training_2025-06-08 01:41:55.263451.jpg,1,-1
training_2025-06-08 01:41:56.262785.jpg,1,-1
training_2025-06-08 01:41:57.270434.jpg,1,-1
training_2025-06-08 01:41:58.269497.jpg,1,0
training_2025-06-08 01:41:59.270033.jpg,1,0
training_2025-06-08 01:42:00.275724.jpg,1,-1
training_2025-06-08 01:42:01.277219.jpg,1,-1
training_2025-06-08 01:42:02.280128.jpg,1,0
training_2025-06-08 01:42:03.278880.jpg,1,0
training_2025-06-08 01:42:04.282005.jpg,1,-1
training_2025-06-08 01:42:05.285370.jpg,1,0
training_2025-06-08 01:42:06.288009.jpg,1,0
training_2025-06-08 01:42:07.288906.jpg,1,0
training_2025-06-08 01:42:08.293118.jpg,1,-1
training_2025-06-08 01:42:09.303643.jpg,1,-1
training_2025-06-08 01:42:10.300201.jpg,1,-1
training_2025-06-08 01:42:11.297956.jpg,1,-1
training_2025-06-08 01:42:12.302354.jpg,1,0
training_2025-06-08 01:42:13.305244.jpg,1,-1
training_2025-06-08 01:42:14.305431.jpg,1,0
training_2025-06-08 01:42:15.303631.jpg,1,0
training_2025-06-08 01:42:16.306320.jpg,1,0
training_2025-06-08 01:42:17.318134.jpg,1,-1
training_2025-06-08 01:42:18.311564.jpg,1,-1
training_2025-06-08 01:42:19.328807.jpg,1,-1
training_2025-06-08 01:42:20.311622.jpg,1,-1
training_2025-06-08 01:42:21.284832.jpg,1,0
training_2025-06-08 01:42:22.280544.jpg,1,-1
training_2025-06-08 01:42:23.249146.jpg,1,0
training_2025-06-08 01:42:24.259952.jpg,1,0
training_2025-06-08 01:42:25.253001.jpg,1,-1
training_2025-06-08 01:42:26.258246.jpg,1,0
training_2025-06-08 01:42:27.256822.jpg,1,0
training_2025-06-08 01:42:28.255642.jpg,0,0
training_2025-06-08 01:42:29.253625.jpg,0,0
training_2025-06-08 01:42:30.257317.jpg,0,0
training_2025-06-08 01:42:31.005319.jpg,0,0
training_2025-06-08 01:42:32.007376.jpg,0,0
training_2025-06-08 01:42:33.009059.jpg,0,0
training_2025-06-08 01:42:33.984063.jpg,0,0
training_2025-06-08 01:42:34.905345.jpg,0,0
training_2025-06-08 01:42:35.907074.jpg,0,0
training_2025-06-08 01:42:36.907388.jpg,0,0
training_2025-06-08 01:42:37.879603.jpg,0,0
training_2025-06-08 01:42:38.813498.jpg,0,0
training_2025-06-08 01:42:39.812818.jpg,0,0
training_2025-06-08 01:42:40.814185.jpg,0,0
training_2025-06-08 01:42:41.559603.jpg,0,0
training_2025-06-08 01:42:42.532648.jpg,0,0
training_2025-06-08 01:42:43.532936.jpg,0,0
training_2025-06-08 02:25:56.790127.jpg,1,0
training_2025-06-08 02:25:57.820483.jpg,1,0
training_2025-06-08 02:25:58.821534.jpg,1,0
training_2025-06-08 02:25:59.824916.jpg,1,0
training_2025-06-08 02:26:00.824932.jpg,1,0
training_2025-06-08 02:26:01.835158.jpg,1,0
training_2025-06-08 02:26:02.837366.jpg,0,0
training_2025-06-08 02:26:03.840949.jpg,0,0
training_2025-06-08 02:26:04.839787.jpg,0,0
training_2025-06-08 02:26:05.851434.jpg,1,0
training_2025-06-08 02:26:06.849328.jpg,1,0
training_2025-06-08 02:26:07.853129.jpg,1,0
training_2025-06-08 02:26:08.854714.jpg,1,0
training_2025-06-08 02:26:09.868685.jpg,1,0
training_2025-06-08 02:26:10.854808.jpg,1,0
training_2025-06-08 15:07:18.480418.jpg,0,0
training_2025-06-08 15:07:19.396302.jpg,0,0
training_2025-06-08 15:07:20.302356.jpg,1,0
training_2025-06-08 15:07:21.213271.jpg,1,0
training_2025-06-08 15:07:22.117146.jpg,1,0
training_2025-06-08 15:07:23.024168.jpg,1,0
training_2025-06-08 15:07:24.019966.jpg,1,0
training_2025-06-08 15:07:24.943224.jpg,1,0
training_2025-06-08 15:07:25.844873.jpg,1,1
training_2025-06-08 15:07:26.752700.jpg,1,1
training_2025-06-08 15:07:27.654665.jpg,1,1
training_2025-06-08 15:07:28.561165.jpg,1,1
training_2025-06-08 15:07:29.570711.jpg,1,0
training_2025-06-08 15:07:30.473439.jpg,1,1
training_2025-06-08 15:07:31.380419.jpg,1,0
training_2025-06-08 15:07:32.291605.jpg,1,1
training_2025-06-08 15:07:33.197857.jpg,1,0
training_2025-06-08 15:07:34.103862.jpg,1,-1
training_2025-06-08 15:07:35.113632.jpg,1,0
training_2025-06-08 15:07:36.019179.jpg,1,0
training_2025-06-08 15:07:36.923072.jpg,1,0
training_2025-06-08 15:07:37.828121.jpg,1,0
training_2025-06-08 15:07:38.730109.jpg,1,1
training_2025-06-08 15:07:39.635904.jpg,1,1
training_2025-06-08 15:07:40.625855.jpg,1,1
training_2025-06-08 15:07:41.548479.jpg,1,1
training_2025-06-08 15:07:42.454367.jpg,1,1
training_2025-06-08 15:07:43.356667.jpg,1,0
training_2025-06-08 15:07:44.264119.jpg,1,0
training_2025-06-08 15:07:45.171781.jpg,1,1
training_2025-06-08 15:07:46.178402.jpg,1,1
training_2025-06-08 15:07:47.087267.jpg,1,1
training_2025-06-08 15:07:47.990823.jpg,1,0
training_2025-06-08 15:07:48.891634.jpg,1,0
training_2025-06-08 15:07:49.798075.jpg,1,-1
training_2025-06-08 15:07:50.698982.jpg,1,0
training_2025-06-08 15:07:51.699081.jpg,1,0
training_2025-06-08 15:07:52.612027.jpg,0,0
training_2025-06-08 15:07:53.521318.jpg,0,0
training_2025-06-08 15:07:54.428150.jpg,0,0
training_2025-06-08 15:27:59.959217.jpg,0,0
training_2025-06-08 15:28:00.902172.jpg,0,0
training_2025-06-08 15:28:01.806474.jpg,1,0
training_2025-06-08 15:28:02.714877.jpg,1,0
training_2025-06-08 15:28:03.618468.jpg,1,0
training_2025-06-08 15:28:04.524407.jpg,1,1
training_2025-06-08 15:28:05.527120.jpg,1,1
training_2025-06-08 15:28:06.437149.jpg,1,0
training_2025-06-08 15:28:07.344657.jpg,1,1
training_2025-06-08 15:28:08.250340.jpg,1,1
training_2025-06-08 15:28:09.158325.jpg,1,0
training_2025-06-08 15:28:10.065583.jpg,1,1
training_2025-06-08 15:28:11.076335.jpg,1,1
training_2025-06-08 15:28:11.986684.jpg,1,1
training_2025-06-08 15:28:12.926448.jpg,1,0
training_2025-06-08 15:28:13.824591.jpg,1,0
training_2025-06-08 15:28:14.733724.jpg,1,0
training_2025-06-08 15:28:15.644254.jpg,1,0
training_2025-06-08 15:28:16.680090.jpg,1,0
training_2025-06-08 15:28:17.592337.jpg,1,0
training_2025-06-08 15:28:18.497290.jpg,1,0
training_2025-06-08 15:28:19.401667.jpg,1,0
training_2025-06-08 15:28:20.305399.jpg,1,0
training_2025-06-08 15:28:21.211830.jpg,1,0
training_2025-06-08 15:28:22.196101.jpg,1,0
training_2025-06-08 15:28:23.096022.jpg,1,0
training_2025-06-08 15:28:24.006375.jpg,1,1
training_2025-06-08 15:28:24.910606.jpg,1,0
training_2025-06-08 15:28:25.813767.jpg,1,0
training_2025-06-08 15:28:26.722478.jpg,1,0
training_2025-06-08 15:28:27.706356.jpg,1,1
training_2025-06-08 15:28:28.605969.jpg,1,1
training_2025-06-08 15:28:29.510081.jpg,1,1
training_2025-06-08 15:28:30.416610.jpg,1,1
training_2025-06-08 15:28:31.321086.jpg,1,0
training_2025-06-08 15:28:32.227107.jpg,1,1
training_2025-06-08 15:28:33.211701.jpg,1,1
training_2025-06-08 15:28:34.144308.jpg,1,1
training_2025-06-08 15:28:35.051306.jpg,1,0
training_2025-06-08 15:28:35.990903.jpg,1,1
training_2025-06-08 15:28:36.893727.jpg,1,1
training_2025-06-08 15:28:37.800686.jpg,1,1
training_2025-06-08 15:28:38.803750.jpg,1,1
training_2025-06-08 15:28:39.717078.jpg,1,0
training_2025-06-08 15:28:40.619701.jpg,1,0
training_2025-06-08 15:28:41.525443.jpg,1,0
training_2025-06-08 15:28:42.432665.jpg,1,0
training_2025-06-08 15:28:43.337454.jpg,1,0
training_2025-06-08 15:28:44.320504.jpg,1,0
training_2025-06-08 15:28:45.248697.jpg,1,0
training_2025-06-08 15:28:46.154149.jpg,1,1
training_2025-06-08 15:28:47.064153.jpg,1,1
training_2025-06-08 15:28:47.998624.jpg,1,0
