img,forward,steering_angle
training_2025-06-10 22:54:19.337528.jpg,1,1
training_2025-06-10 22:54:20.001478.jpg,1,1
training_2025-06-10 22:54:20.670706.jpg,1,1
training_2025-06-10 22:54:21.342468.jpg,1,1
training_2025-06-10 22:54:22.014308.jpg,1,1
training_2025-06-10 22:54:22.692371.jpg,1,0
training_2025-06-10 22:54:23.433614.jpg,1,1
training_2025-06-10 22:54:24.106896.jpg,1,1
training_2025-06-10 22:54:24.781811.jpg,1,1
training_2025-06-10 22:54:25.453461.jpg,1,1
training_2025-06-10 22:54:26.117120.jpg,1,0
training_2025-06-10 22:54:26.792661.jpg,1,0
training_2025-06-10 22:54:27.463925.jpg,1,1
training_2025-06-10 22:54:28.124283.jpg,1,1
training_2025-06-10 22:54:28.897205.jpg,1,1
training_2025-06-10 22:54:29.572365.jpg,1,0
training_2025-06-10 22:54:30.245127.jpg,1,0
training_2025-06-10 22:54:30.914841.jpg,1,1
training_2025-06-10 22:54:31.590489.jpg,1,1
training_2025-06-10 22:54:32.270270.jpg,1,0
training_2025-06-10 22:54:32.928184.jpg,1,1
training_2025-06-10 22:54:33.607343.jpg,1,1
training_2025-06-10 22:54:34.373079.jpg,1,1
training_2025-06-10 22:54:35.056891.jpg,1,0
training_2025-06-10 22:54:35.727203.jpg,1,0
training_2025-06-10 22:54:36.391891.jpg,1,0
training_2025-06-10 22:54:37.070281.jpg,1,1
training_2025-06-10 22:54:37.736184.jpg,1,1
training_2025-06-10 22:54:38.406214.jpg,1,1
training_2025-06-10 22:54:39.077531.jpg,1,1
training_2025-06-10 22:54:39.872686.jpg,1,0
training_2025-06-10 22:54:40.524203.jpg,1,1
training_2025-06-10 22:54:41.209350.jpg,1,1
training_2025-06-10 22:54:41.873320.jpg,1,1
training_2025-06-10 22:54:42.541045.jpg,1,0
training_2025-06-10 22:54:43.219693.jpg,1,0
training_2025-06-10 22:54:43.888226.jpg,1,1
training_2025-06-10 22:54:44.555185.jpg,1,1
training_2025-06-10 22:54:45.325846.jpg,1,1
training_2025-06-10 22:54:45.999823.jpg,1,1
training_2025-06-10 22:54:46.672121.jpg,1,0
training_2025-06-10 22:54:47.343825.jpg,1,0
training_2025-06-10 22:54:48.015599.jpg,1,1
training_2025-06-10 22:54:48.683759.jpg,1,1
training_2025-06-10 22:54:49.358018.jpg,1,1
training_2025-06-10 22:54:50.027558.jpg,1,0
training_2025-06-10 22:54:50.802440.jpg,1,0
training_2025-06-10 22:54:51.475220.jpg,0,0
training_2025-06-10 22:54:52.147020.jpg,0,0
training_2025-06-10 22:54:52.813160.jpg,0,0
training_2025-06-10 22:54:53.490283.jpg,0,0
training_2025-06-10 22:54:54.161496.jpg,0,0
training_2025-06-10 22:54:54.832180.jpg,0,0
training_2025-06-10 22:56:20.874253.jpg,0,0
training_2025-06-10 22:56:21.560956.jpg,1,0
training_2025-06-10 22:56:22.228935.jpg,1,0
training_2025-06-10 22:56:22.905523.jpg,1,1
training_2025-06-10 22:56:23.575484.jpg,1,0
training_2025-06-10 22:56:24.304638.jpg,1,1
training_2025-06-10 22:56:24.954243.jpg,1,0
training_2025-06-10 22:56:25.628421.jpg,1,1
training_2025-06-10 22:56:26.302359.jpg,1,1
training_2025-06-10 22:56:26.973529.jpg,1,1
training_2025-06-10 22:56:27.645272.jpg,1,1
training_2025-06-10 22:56:28.322662.jpg,1,1
training_2025-06-10 22:56:28.999673.jpg,0,0
training_2025-06-10 22:56:29.751872.jpg,0,0
training_2025-06-10 22:56:30.401690.jpg,0,0
training_2025-06-10 22:56:31.070329.jpg,0,0
training_2025-06-10 22:56:31.743826.jpg,0,0
training_2025-06-10 22:57:25.799670.jpg,0,0
training_2025-06-10 22:57:26.482654.jpg,1,0
training_2025-06-10 22:57:27.156104.jpg,1,0
training_2025-06-10 22:57:27.833706.jpg,1,0
training_2025-06-10 22:57:28.508652.jpg,1,0
training_2025-06-10 22:57:29.177125.jpg,1,0
training_2025-06-10 22:57:29.848472.jpg,0,0
training_2025-06-10 22:57:30.524468.jpg,0,0
training_2025-06-10 22:57:31.294730.jpg,1,0
training_2025-06-10 22:57:31.969821.jpg,1,0
training_2025-06-10 22:57:32.642462.jpg,1,-1
training_2025-06-10 22:57:33.312427.jpg,1,-1
training_2025-06-10 22:57:33.988003.jpg,1,0
training_2025-06-10 22:57:34.668505.jpg,1,0
training_2025-06-10 22:57:35.333283.jpg,1,-1
training_2025-06-10 22:57:36.004720.jpg,1,0
training_2025-06-10 22:57:36.779355.jpg,1,-1
training_2025-06-10 22:57:37.457395.jpg,1,-1
training_2025-06-10 22:57:38.125442.jpg,1,0
training_2025-06-10 22:57:38.802663.jpg,1,-1
training_2025-06-10 22:57:39.464916.jpg,1,0
training_2025-06-10 22:57:40.138504.jpg,1,-1
training_2025-06-10 22:57:40.809540.jpg,1,0
training_2025-06-10 22:57:41.482730.jpg,1,0
training_2025-06-10 22:57:42.258313.jpg,1,-1
training_2025-06-10 22:57:42.936533.jpg,1,0
training_2025-06-10 22:57:43.604461.jpg,1,-1
training_2025-06-10 22:57:44.278374.jpg,1,0
training_2025-06-10 22:57:44.956075.jpg,1,0
training_2025-06-10 22:57:45.630216.jpg,1,0
training_2025-06-10 22:57:46.296828.jpg,1,0
training_2025-06-10 22:57:46.964303.jpg,1,-1
training_2025-06-10 22:57:47.714860.jpg,1,-1
training_2025-06-10 22:57:48.381692.jpg,1,0
training_2025-06-10 22:57:49.052535.jpg,1,0
training_2025-06-10 22:57:49.726337.jpg,1,0
training_2025-06-10 22:57:50.401147.jpg,1,-1
training_2025-06-10 22:57:51.077165.jpg,1,0
training_2025-06-10 22:57:51.746566.jpg,1,-1
training_2025-06-10 22:57:52.410639.jpg,1,-1
training_2025-06-10 22:57:53.192365.jpg,1,-1
training_2025-06-10 22:57:53.863483.jpg,1,-1
training_2025-06-10 22:57:54.531245.jpg,1,0
training_2025-06-10 22:57:55.202163.jpg,1,0
training_2025-06-10 22:57:55.874265.jpg,1,-1
training_2025-06-10 22:57:56.550566.jpg,1,0
training_2025-06-10 22:57:57.229674.jpg,1,0
training_2025-06-10 22:57:57.899767.jpg,1,-1
training_2025-06-10 22:57:58.673444.jpg,1,0
training_2025-06-10 22:57:59.345020.jpg,1,0
training_2025-06-10 22:58:00.023812.jpg,1,0
training_2025-06-10 22:58:00.695844.jpg,1,0
training_2025-06-10 22:58:01.360761.jpg,1,0
training_2025-06-10 22:58:02.029765.jpg,1,-1
training_2025-06-10 22:58:02.697160.jpg,1,-1
training_2025-06-10 22:58:03.376739.jpg,1,-1
training_2025-06-10 22:58:04.123047.jpg,1,0
training_2025-06-10 22:58:04.789537.jpg,1,0
training_2025-06-10 22:58:05.461003.jpg,1,0
training_2025-06-10 22:58:06.133712.jpg,1,-1
training_2025-06-10 22:58:06.806759.jpg,1,-1
training_2025-06-10 22:58:07.475706.jpg,1,-1
training_2025-06-10 22:58:08.150506.jpg,1,0
training_2025-06-10 22:58:08.823045.jpg,1,0
training_2025-06-10 22:58:09.598915.jpg,1,-1
training_2025-06-10 22:58:10.266294.jpg,1,-1
training_2025-06-10 22:58:10.941507.jpg,1,0
training_2025-06-10 22:58:11.615260.jpg,1,0
training_2025-06-10 22:58:12.284198.jpg,1,0
training_2025-06-10 22:58:12.957606.jpg,1,0
training_2025-06-10 22:58:13.626579.jpg,1,-1
training_2025-06-10 22:58:14.305206.jpg,1,0
training_2025-06-10 22:58:15.078534.jpg,1,0
training_2025-06-10 22:58:15.749377.jpg,1,-1
training_2025-06-10 22:58:16.419138.jpg,1,-1
training_2025-06-10 22:58:17.094189.jpg,1,0
training_2025-06-10 22:58:17.762771.jpg,1,0
training_2025-06-10 22:58:18.432569.jpg,1,-1
training_2025-06-10 22:58:19.106682.jpg,1,-1
training_2025-06-10 22:58:19.776738.jpg,1,0
training_2025-06-10 22:58:20.538875.jpg,1,-1
training_2025-06-10 22:58:21.200866.jpg,1,-1
training_2025-06-10 22:58:21.875472.jpg,1,0
training_2025-06-10 22:58:22.536284.jpg,1,0
training_2025-06-10 22:58:23.212181.jpg,1,-1
training_2025-06-10 22:58:23.887447.jpg,1,-1
training_2025-06-10 22:58:24.561823.jpg,1,0
training_2025-06-10 22:58:25.237604.jpg,1,0
training_2025-06-10 22:58:26.009886.jpg,1,0
training_2025-06-10 22:58:26.684418.jpg,1,0
training_2025-06-10 22:58:27.349313.jpg,1,0
training_2025-06-10 22:58:28.021410.jpg,1,-1
training_2025-06-10 22:58:28.692286.jpg,1,0
training_2025-06-10 22:58:29.372199.jpg,1,0
training_2025-06-10 22:58:30.038700.jpg,1,0
training_2025-06-10 22:58:30.721347.jpg,1,-1
training_2025-06-10 22:58:31.482767.jpg,1,-1
training_2025-06-10 22:58:32.167410.jpg,1,0
training_2025-06-10 22:58:32.828407.jpg,1,0
training_2025-06-10 22:58:33.511884.jpg,1,0
training_2025-06-10 22:58:34.180087.jpg,1,-1
training_2025-06-10 22:58:34.856324.jpg,1,-1
training_2025-06-10 22:58:35.517413.jpg,1,-1
training_2025-06-10 22:58:36.203140.jpg,1,0
training_2025-06-10 22:58:36.955479.jpg,1,0
training_2025-06-10 22:58:37.613036.jpg,1,-1
training_2025-06-10 22:58:38.292819.jpg,1,0
training_2025-06-10 22:58:38.963762.jpg,1,-1
training_2025-06-10 22:58:39.635812.jpg,1,0
training_2025-06-10 22:58:40.307653.jpg,1,-1
training_2025-06-10 22:58:40.980484.jpg,1,0
training_2025-06-10 22:58:41.657012.jpg,1,0
training_2025-06-10 22:58:42.448448.jpg,1,0
training_2025-06-10 22:58:43.123301.jpg,1,0
training_2025-06-10 22:58:43.804110.jpg,1,-1
training_2025-06-10 22:58:44.469046.jpg,1,-1
training_2025-06-10 22:58:45.147383.jpg,1,-1
training_2025-06-10 22:58:45.818657.jpg,1,0
training_2025-06-10 22:58:46.496163.jpg,1,0
training_2025-06-10 22:58:47.153380.jpg,1,0
training_2025-06-10 22:58:47.930610.jpg,1,0
training_2025-06-10 22:58:48.602293.jpg,1,-1
training_2025-06-10 22:58:49.274067.jpg,1,-1
training_2025-06-10 22:58:49.953624.jpg,1,-1
training_2025-06-10 22:58:50.619018.jpg,1,-1
training_2025-06-10 22:58:51.298015.jpg,1,-1
training_2025-06-10 22:58:51.967003.jpg,1,0
training_2025-06-10 22:58:52.641541.jpg,1,0
training_2025-06-10 22:58:53.406705.jpg,1,0
training_2025-06-10 22:58:54.087140.jpg,1,0
training_2025-06-10 22:58:54.759964.jpg,1,-1
training_2025-06-10 22:58:55.428300.jpg,1,-1
training_2025-06-10 22:58:56.095917.jpg,1,0
training_2025-06-10 22:58:56.771957.jpg,1,0
training_2025-06-10 22:58:57.443281.jpg,1,0
training_2025-06-10 22:58:58.120072.jpg,1,0
training_2025-06-10 22:58:58.867796.jpg,1,0
training_2025-06-10 22:58:59.524719.jpg,1,-1
training_2025-06-10 22:59:00.202398.jpg,1,0
training_2025-06-10 22:59:00.872315.jpg,1,0
training_2025-06-10 22:59:01.545829.jpg,1,-1
training_2025-06-10 22:59:02.218104.jpg,1,-1
training_2025-06-10 22:59:02.886851.jpg,1,-1
training_2025-06-10 22:59:03.567353.jpg,1,0
training_2025-06-10 22:59:04.332403.jpg,1,-1
training_2025-06-10 22:59:05.004286.jpg,1,0
training_2025-06-10 22:59:05.676058.jpg,1,-1
training_2025-06-10 22:59:06.351628.jpg,1,0
training_2025-06-10 22:59:07.026228.jpg,1,0
training_2025-06-10 22:59:07.694056.jpg,1,0
training_2025-06-10 22:59:08.373482.jpg,1,-1
training_2025-06-10 22:59:09.036466.jpg,1,0
training_2025-06-10 22:59:09.806506.jpg,1,-1
training_2025-06-10 22:59:10.482797.jpg,1,0
training_2025-06-10 22:59:11.155326.jpg,1,0
training_2025-06-10 22:59:11.835762.jpg,1,0
training_2025-06-10 22:59:12.507318.jpg,1,0
training_2025-06-10 22:59:13.177460.jpg,1,0
training_2025-06-10 22:59:13.849115.jpg,1,-1
training_2025-06-10 22:59:14.515854.jpg,1,0
training_2025-06-10 22:59:15.271220.jpg,1,-1
training_2025-06-10 22:59:15.939741.jpg,1,-1
training_2025-06-10 22:59:16.614847.jpg,1,-1
training_2025-06-10 22:59:17.287649.jpg,1,0
training_2025-06-10 22:59:17.952352.jpg,1,0
training_2025-06-10 22:59:18.628374.jpg,1,-1
training_2025-06-10 22:59:19.292447.jpg,1,-1
training_2025-06-10 22:59:19.970741.jpg,1,-1
training_2025-06-10 22:59:20.745116.jpg,1,0
training_2025-06-10 22:59:21.417628.jpg,1,0
training_2025-06-10 22:59:22.090200.jpg,1,0
training_2025-06-10 22:59:22.761633.jpg,1,-1
training_2025-06-10 22:59:23.440224.jpg,1,-1
training_2025-06-10 22:59:24.119388.jpg,1,0
training_2025-06-10 22:59:24.787117.jpg,1,0
training_2025-06-10 22:59:25.459219.jpg,1,0
training_2025-06-10 22:59:26.238910.jpg,1,0
training_2025-06-10 22:59:26.912826.jpg,1,0
training_2025-06-10 22:59:27.586289.jpg,1,0
training_2025-06-10 22:59:28.250440.jpg,1,-1
training_2025-06-10 22:59:28.916729.jpg,1,-1
training_2025-06-10 22:59:29.590796.jpg,1,0
training_2025-06-10 22:59:30.268275.jpg,1,0
training_2025-06-10 22:59:30.935335.jpg,1,-1
training_2025-06-10 22:59:31.683815.jpg,1,-1
training_2025-06-10 22:59:32.364870.jpg,1,-1
training_2025-06-10 22:59:33.033319.jpg,1,-1
training_2025-06-10 22:59:33.701664.jpg,1,0
training_2025-06-10 22:59:34.378022.jpg,1,0
training_2025-06-10 22:59:35.041726.jpg,1,0
training_2025-06-10 22:59:35.721125.jpg,1,0
training_2025-06-10 22:59:36.391735.jpg,1,0
training_2025-06-10 22:59:37.156424.jpg,1,-1
training_2025-06-10 22:59:37.843915.jpg,1,-1
training_2025-06-10 22:59:38.506900.jpg,1,0
training_2025-06-10 22:59:39.180321.jpg,1,-1
training_2025-06-10 22:59:39.849049.jpg,1,0
training_2025-06-10 22:59:40.525403.jpg,1,-1
training_2025-06-10 22:59:41.197090.jpg,1,0
training_2025-06-10 22:59:41.872813.jpg,1,0
training_2025-06-10 22:59:42.633908.jpg,1,0
training_2025-06-10 22:59:43.317921.jpg,1,0
training_2025-06-10 22:59:43.989939.jpg,1,0
training_2025-06-10 22:59:44.655453.jpg,1,-1
training_2025-06-10 22:59:45.327419.jpg,1,-1
training_2025-06-10 22:59:46.003964.jpg,1,-1
training_2025-06-10 22:59:46.681022.jpg,1,-1
training_2025-06-10 22:59:47.349111.jpg,1,0
training_2025-06-10 22:59:48.092904.jpg,1,0
training_2025-06-10 22:59:48.756950.jpg,1,0
training_2025-06-10 22:59:49.437890.jpg,1,0
training_2025-06-10 22:59:50.103856.jpg,1,-1
training_2025-06-10 22:59:50.780673.jpg,1,-1
training_2025-06-10 22:59:51.448548.jpg,1,-1
training_2025-06-10 22:59:52.121452.jpg,1,-1
training_2025-06-10 22:59:52.797071.jpg,1,0
training_2025-06-10 22:59:53.575870.jpg,1,0
training_2025-06-10 22:59:54.245636.jpg,1,0
training_2025-06-10 22:59:54.919344.jpg,1,0
training_2025-06-10 22:59:55.595954.jpg,1,0
training_2025-06-10 22:59:56.264306.jpg,1,-1
training_2025-06-10 22:59:56.934956.jpg,1,-1
training_2025-06-10 22:59:57.603411.jpg,1,-1
training_2025-06-10 22:59:58.277687.jpg,1,0
training_2025-06-10 22:59:59.044058.jpg,1,0
training_2025-06-10 22:59:59.730762.jpg,1,-1
training_2025-06-10 23:00:00.402045.jpg,1,0
training_2025-06-10 23:00:01.375760.jpg,1,0
training_2025-06-10 23:00:02.387665.jpg,1,-1
training_2025-06-10 23:00:03.388145.jpg,1,0
training_2025-06-10 23:00:04.168234.jpg,1,0
training_2025-06-10 23:00:04.851835.jpg,1,-1
training_2025-06-10 23:00:05.520084.jpg,1,-1
training_2025-06-10 23:00:06.200356.jpg,1,0
training_2025-06-10 23:00:06.860812.jpg,1,0
training_2025-06-10 23:00:07.542140.jpg,1,-1
training_2025-06-10 23:00:08.214323.jpg,1,-1
training_2025-06-10 23:00:08.884357.jpg,1,0
training_2025-06-10 23:00:09.661687.jpg,1,0
training_2025-06-10 23:00:10.335999.jpg,1,0
training_2025-06-10 23:00:10.997894.jpg,1,-1
training_2025-06-10 23:00:11.678614.jpg,1,0
training_2025-06-10 23:00:12.339327.jpg,1,0
training_2025-06-10 23:00:13.260463.jpg,1,0
training_2025-06-10 23:00:14.254568.jpg,1,-1
training_2025-06-10 23:00:15.277141.jpg,1,-1
training_2025-06-10 23:00:16.084960.jpg,1,0
training_2025-06-10 23:00:16.747826.jpg,1,0
training_2025-06-10 23:00:17.428461.jpg,1,0
training_2025-06-10 23:00:18.092203.jpg,1,-1
training_2025-06-10 23:00:18.770534.jpg,1,-1
training_2025-06-10 23:00:19.448354.jpg,1,-1
training_2025-06-10 23:00:20.166645.jpg,1,-1
training_2025-06-10 23:00:20.814762.jpg,1,-1
training_2025-06-10 23:00:21.491115.jpg,1,0
training_2025-06-10 23:00:22.159028.jpg,1,0
training_2025-06-10 23:00:22.830714.jpg,1,0
training_2025-06-10 23:00:23.505585.jpg,1,0
training_2025-06-10 23:00:24.185486.jpg,1,0
training_2025-06-10 23:00:24.849217.jpg,1,-1
training_2025-06-10 23:00:25.605175.jpg,1,-1
training_2025-06-10 23:00:26.269427.jpg,1,-1
training_2025-06-10 23:00:26.944062.jpg,1,0
training_2025-06-10 23:00:27.617776.jpg,1,0
training_2025-06-10 23:00:28.289131.jpg,1,0
training_2025-06-10 23:00:28.956136.jpg,1,0
training_2025-06-10 23:00:29.625595.jpg,1,-1
training_2025-06-10 23:00:30.299715.jpg,1,-1
training_2025-06-10 23:00:31.071769.jpg,1,-1
training_2025-06-10 23:00:31.752315.jpg,1,0
training_2025-06-10 23:00:32.424733.jpg,1,0
training_2025-06-10 23:00:33.090764.jpg,1,0
training_2025-06-10 23:00:33.761716.jpg,1,0
training_2025-06-10 23:00:34.434314.jpg,1,-1
training_2025-06-10 23:00:35.114057.jpg,1,-1
training_2025-06-10 23:00:35.785967.jpg,1,0
training_2025-06-10 23:00:36.551065.jpg,1,0
training_2025-06-10 23:00:37.233955.jpg,1,0
training_2025-06-10 23:00:37.901714.jpg,1,-1
training_2025-06-10 23:00:38.569532.jpg,1,-1
training_2025-06-10 23:00:39.246632.jpg,1,-1
training_2025-06-10 23:00:39.923436.jpg,1,-1
training_2025-06-10 23:00:40.587032.jpg,1,0
training_2025-06-10 23:00:41.266107.jpg,1,0
training_2025-06-10 23:00:42.016760.jpg,1,0
training_2025-06-10 23:00:42.672759.jpg,1,0
training_2025-06-10 23:00:43.344599.jpg,1,0
training_2025-06-10 23:00:44.020387.jpg,1,-1
training_2025-06-10 23:00:44.687608.jpg,1,-1
training_2025-06-10 23:00:45.363884.jpg,1,-1
training_2025-06-10 23:00:46.032181.jpg,1,0
training_2025-06-10 23:00:46.703025.jpg,1,0
training_2025-06-10 23:00:47.470893.jpg,1,0
training_2025-06-10 23:00:48.151763.jpg,1,-1
training_2025-06-10 23:00:48.823500.jpg,1,-1
training_2025-06-10 23:00:49.491302.jpg,1,-1
training_2025-06-10 23:00:50.167701.jpg,1,-1
training_2025-06-10 23:00:51.066026.jpg,1,0
training_2025-06-10 23:00:52.047400.jpg,1,0
training_2025-06-10 23:00:53.064923.jpg,1,-1
training_2025-06-10 23:00:53.845267.jpg,1,0
training_2025-06-10 23:00:54.522708.jpg,1,-1
training_2025-06-10 23:00:55.192882.jpg,1,-1
training_2025-06-10 23:00:55.860951.jpg,1,-1
training_2025-06-10 23:00:56.535213.jpg,1,0
training_2025-06-10 23:00:57.205686.jpg,1,0
training_2025-06-10 23:00:57.933280.jpg,1,0
training_2025-06-10 23:00:58.586999.jpg,1,0
training_2025-06-10 23:00:59.258371.jpg,1,0
training_2025-06-10 23:01:00.279525.jpg,1,0
training_2025-06-10 23:01:01.289337.jpg,1,-1
training_2025-06-10 23:01:02.277265.jpg,1,-1
training_2025-06-10 23:01:03.058412.jpg,1,0
training_2025-06-10 23:01:03.748696.jpg,1,0
training_2025-06-10 23:01:04.739983.jpg,1,-1
training_2025-06-10 23:01:05.784581.jpg,1,-1
training_2025-06-10 23:01:06.819069.jpg,1,0
training_2025-06-10 23:01:07.560417.jpg,1,0
training_2025-06-10 23:01:08.319763.jpg,1,0
training_2025-06-10 23:01:08.991550.jpg,1,-1
training_2025-06-10 23:01:09.661792.jpg,1,-1
training_2025-06-10 23:01:10.341786.jpg,1,-1
training_2025-06-10 23:01:10.999798.jpg,1,0
training_2025-06-10 23:01:11.671094.jpg,1,0
training_2025-06-10 23:01:12.638298.jpg,1,0
training_2025-06-10 23:01:13.658332.jpg,1,0
training_2025-06-10 23:01:14.674782.jpg,1,-1
training_2025-06-10 23:01:15.413708.jpg,1,-1
training_2025-06-10 23:01:16.084600.jpg,1,-1
training_2025-06-10 23:01:16.761228.jpg,1,0
training_2025-06-10 23:01:17.438190.jpg,1,0
training_2025-06-10 23:01:18.229931.jpg,1,0
training_2025-06-10 23:01:19.225978.jpg,1,0
training_2025-06-10 23:01:20.245643.jpg,1,-1
training_2025-06-10 23:01:21.109850.jpg,1,-1
training_2025-06-10 23:01:21.775586.jpg,1,-1
training_2025-06-10 23:01:22.445482.jpg,1,-1
training_2025-06-10 23:01:23.116672.jpg,1,-1
training_2025-06-10 23:01:23.797486.jpg,1,0
training_2025-06-10 23:01:24.687850.jpg,1,0
training_2025-06-10 23:01:25.734937.jpg,1,0
training_2025-06-10 23:01:26.776505.jpg,1,0
training_2025-06-10 23:01:27.761800.jpg,1,0
training_2025-06-10 23:01:28.436608.jpg,0,0
training_2025-06-10 23:01:29.107543.jpg,0,0
training_2025-06-10 23:01:29.855097.jpg,0,0
training_2025-06-10 23:02:58.360525.jpg,0,0
training_2025-06-10 23:02:59.016370.jpg,0,0
training_2025-06-10 23:02:59.688437.jpg,1,0
training_2025-06-10 23:03:00.363383.jpg,1,0
training_2025-06-10 23:03:01.035788.jpg,1,0
training_2025-06-10 23:03:01.802229.jpg,1,1
training_2025-06-10 23:03:02.480000.jpg,1,0
training_2025-06-10 23:03:03.153571.jpg,1,1
training_2025-06-10 23:03:03.827617.jpg,1,1
training_2025-06-10 23:03:04.497623.jpg,1,1
training_2025-06-10 23:03:05.173420.jpg,1,1
training_2025-06-10 23:03:05.845342.jpg,1,1
training_2025-06-10 23:03:06.515476.jpg,1,1
training_2025-06-10 23:03:07.278861.jpg,1,0
training_2025-06-10 23:03:07.925094.jpg,1,1
training_2025-06-10 23:03:08.597102.jpg,1,1
training_2025-06-10 23:03:09.269473.jpg,1,1
training_2025-06-10 23:03:09.939838.jpg,1,1
training_2025-06-10 23:03:10.613974.jpg,1,1
training_2025-06-10 23:03:11.285662.jpg,1,1
training_2025-06-10 23:03:11.956558.jpg,1,0
training_2025-06-10 23:03:12.729344.jpg,1,1
training_2025-06-10 23:03:13.400166.jpg,1,1
training_2025-06-10 23:03:14.075244.jpg,1,0
training_2025-06-10 23:03:14.746328.jpg,1,1
training_2025-06-10 23:03:15.413187.jpg,1,1
training_2025-06-10 23:03:16.087345.jpg,1,0
training_2025-06-10 23:03:16.758531.jpg,1,1
training_2025-06-10 23:03:17.430502.jpg,1,1
training_2025-06-10 23:03:18.202102.jpg,1,0
training_2025-06-10 23:03:18.878173.jpg,1,1
training_2025-06-10 23:03:19.551299.jpg,1,0
training_2025-06-10 23:03:20.223561.jpg,1,0
training_2025-06-10 23:03:20.891498.jpg,1,1
training_2025-06-10 23:03:21.564226.jpg,1,1
training_2025-06-10 23:03:22.234165.jpg,1,0
training_2025-06-10 23:03:22.904060.jpg,1,1
training_2025-06-10 23:03:23.659003.jpg,1,1
training_2025-06-10 23:03:24.325473.jpg,1,0
training_2025-06-10 23:03:24.997137.jpg,1,1
training_2025-06-10 23:03:25.668341.jpg,1,0
training_2025-06-10 23:03:26.336815.jpg,1,1
training_2025-06-10 23:03:27.008908.jpg,1,1
training_2025-06-10 23:03:27.679749.jpg,1,1
training_2025-06-10 23:03:28.354112.jpg,1,0
training_2025-06-10 23:03:29.120723.jpg,1,0
training_2025-06-10 23:03:29.794657.jpg,1,1
training_2025-06-10 23:03:30.468433.jpg,1,1
training_2025-06-10 23:03:31.138079.jpg,1,1
training_2025-06-10 23:03:31.810407.jpg,1,0
training_2025-06-10 23:03:32.480898.jpg,1,1
training_2025-06-10 23:03:33.155303.jpg,1,1
training_2025-06-10 23:03:33.825183.jpg,1,0
training_2025-06-10 23:03:34.564704.jpg,1,1
training_2025-06-10 23:03:35.236279.jpg,1,1
training_2025-06-10 23:03:35.906559.jpg,1,0
training_2025-06-10 23:03:36.576017.jpg,1,0
training_2025-06-10 23:03:37.248595.jpg,1,1
training_2025-06-10 23:03:37.920305.jpg,1,1
training_2025-06-10 23:03:38.591342.jpg,1,0
training_2025-06-10 23:03:39.262055.jpg,1,1
training_2025-06-10 23:03:40.032656.jpg,1,1
training_2025-06-10 23:03:40.708565.jpg,1,0
training_2025-06-10 23:03:41.381574.jpg,1,1
training_2025-06-10 23:03:42.052789.jpg,1,1
training_2025-06-10 23:03:42.725082.jpg,1,0
training_2025-06-10 23:03:43.394073.jpg,1,1
training_2025-06-10 23:03:44.067657.jpg,1,1
training_2025-06-10 23:03:44.738107.jpg,1,0
training_2025-06-10 23:03:45.513597.jpg,1,1
training_2025-06-10 23:03:46.184785.jpg,1,1
training_2025-06-10 23:03:46.860686.jpg,1,1
training_2025-06-10 23:03:47.531833.jpg,1,1
training_2025-06-10 23:03:48.199855.jpg,1,1
training_2025-06-10 23:03:48.873973.jpg,1,0
training_2025-06-10 23:03:49.543209.jpg,1,0
training_2025-06-10 23:03:50.214816.jpg,1,0
training_2025-06-10 23:03:50.967825.jpg,1,1
training_2025-06-10 23:03:51.628725.jpg,1,1
training_2025-06-10 23:03:52.299573.jpg,1,1
training_2025-06-10 23:03:52.971985.jpg,1,1
training_2025-06-10 23:03:53.641357.jpg,1,1
training_2025-06-10 23:03:54.312640.jpg,1,1
training_2025-06-10 23:03:54.987721.jpg,1,1
training_2025-06-10 23:03:55.655594.jpg,1,1
training_2025-06-10 23:03:56.418465.jpg,1,0
raining_2025-06-10 23:04:26.383679.jpg,1,0
training_2025-06-10 23:04:27.054674.jpg,1,0
training_2025-06-10 23:04:27.725154.jpg,1,1
training_2025-06-10 23:04:28.397123.jpg,1,1
training_2025-06-10 23:04:29.151546.jpg,1,1
training_2025-06-10 23:04:29.798833.jpg,1,1
training_2025-06-10 23:04:30.470966.jpg,1,1
training_2025-06-10 23:04:31.141750.jpg,1,1
training_2025-06-10 23:04:31.813698.jpg,1,0
training_2025-06-10 23:04:32.485761.jpg,1,1
training_2025-06-10 23:04:33.158338.jpg,1,0
training_2025-06-10 23:04:33.829315.jpg,1,1
training_2025-06-10 23:04:34.589064.jpg,1,1
training_2025-06-10 23:04:35.241747.jpg,1,1
training_2025-06-10 23:04:35.914349.jpg,1,1
training_2025-06-10 23:04:36.581816.jpg,1,1
training_2025-06-10 23:04:37.255503.jpg,1,0
training_2025-06-10 23:04:37.923817.jpg,1,1
training_2025-06-10 23:04:38.599447.jpg,1,0
training_2025-06-10 23:04:39.268304.jpg,1,1
training_2025-06-10 23:04:40.007445.jpg,1,1
training_2025-06-10 23:04:40.677747.jpg,1,0
training_2025-06-10 23:04:41.351371.jpg,1,0
training_2025-06-10 23:04:42.019787.jpg,1,1
training_2025-06-10 23:04:42.692311.jpg,1,1
training_2025-06-10 23:04:43.361281.jpg,1,1
training_2025-06-10 23:04:44.034079.jpg,1,1
training_2025-06-10 23:04:44.705849.jpg,1,0
training_2025-06-10 23:04:45.466234.jpg,1,0
training_2025-06-10 23:04:46.117135.jpg,1,1
